Country Code,Country Name,Indicator Code,Indicator Name,Years,Indicator Values
MMR,Myanmar,EN.ATM.METH.AG.KT.CE,Agricultural methane emissions (thousand metric tons of CO2 equivalent),2020,
MMR,Myanmar,EN.ATM.METH.AG.KT.CE,Agricultural methane emissions (thousand metric tons of CO2 equivalent),2021,
MMR,Myanmar,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),1960,
MMR,Myanmar,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),1961,
MMR,Myanmar,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),1962,
MMR,Myanmar,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),1963,
MMR,Myanmar,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),1964,
MMR,Myanmar,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),1965,
MMR,Myanmar,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),1966,
MMR,Myanmar,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),1967,
MMR,Myanmar,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),1968,
MMR,Myanmar,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),1969,
MMR,Myanmar,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),1970,18.62195835
MMR,Myanmar,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),1971,25.76135732
MMR,Myanmar,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),1972,22.10879718
MMR,Myanmar,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),1973,17.74610944
MMR,Myanmar,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),1974,26.44658971
MMR,Myanmar,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),1975,27.24017751
MMR,Myanmar,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),1976,28.0965915
MMR,Myanmar,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),1977,21.05371082
MMR,Myanmar,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),1978,19.19567051
MMR,Myanmar,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),1979,21.50891869
MMR,Myanmar,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),1980,19.66847575
MMR,Myanmar,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),1981,22.49938493
MMR,Myanmar,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),1982,23.44580324
MMR,Myanmar,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),1983,15.85877861
MMR,Myanmar,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),1984,22.80437247
MMR,Myanmar,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),1985,26.11463925
MMR,Myanmar,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),1986,23.13483037
MMR,Myanmar,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),1987,18.88423907
MMR,Myanmar,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),1988,21.92903403
MMR,Myanmar,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),1989,27.05452139
MMR,Myanmar,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),1990,92.96663661
MMR,Myanmar,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),1991,92.81867145
MMR,Myanmar,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),1992,92.86343612
MMR,Myanmar,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),1993,93.01121657
MMR,Myanmar,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),1994,93.2062966
MMR,Myanmar,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),1995,93.33333333
MMR,Myanmar,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),1996,93.15831344
MMR,Myanmar,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),1997,92.91964996
MMR,Myanmar,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),1998,92.90724864
MMR,Myanmar,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),1999,92.83559578
MMR,Myanmar,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),2000,92.92487236
MMR,Myanmar,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),2001,92.60089686
MMR,Myanmar,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),2002,92.24459359
MMR,Myanmar,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),2003,92.38975818
MMR,Myanmar,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),2004,92.61249161
MMR,Myanmar,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),2005,92.33870968
MMR,Myanmar,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),2006,92.43697479
MMR,Myanmar,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),2007,92.58343634
MMR,Myanmar,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),2008,92.40740741
MMR,Myanmar,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),2009,
MMR,Myanmar,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),2010,
MMR,Myanmar,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),2011,
MMR,Myanmar,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),2012,
MMR,Myanmar,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),2013,
MMR,Myanmar,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),2014,
MMR,Myanmar,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),2015,
MMR,Myanmar,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),2016,
MMR,Myanmar,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),2017,
MMR,Myanmar,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),2018,
MMR,Myanmar,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),2019,
MMR,Myanmar,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),2020,
MMR,Myanmar,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),2021,
MMR,Myanmar,EN.ATM.NOXE.AG.KT.CE,Agricultural nitrous oxide emissions (thousand metric tons of CO2 equivalent),1960,
MMR,Myanmar,EN.ATM.NOXE.AG.KT.CE,Agricultural nitrous oxide emissions (thousand metric tons of CO2 equivalent),1961,
MMR,Myanmar,EN.ATM.NOXE.AG.KT.CE,Agricultural nitrous oxide emissions (thousand metric tons of CO2 equivalent),1962,
MMR,Myanmar,EN.ATM.NOXE.AG.KT.CE,Agricultural nitrous oxide emissions (thousand metric tons of CO2 equivalent),1963,
MMR,Myanmar,EN.ATM.NOXE.AG.KT.CE,Agricultural nitrous oxide emissions (thousand metric tons of CO2 equivalent),1964,
MMR,Myanmar,EN.ATM.NOXE.AG.KT.CE,Agricultural nitrous oxide emissions (thousand metric tons of CO2 equivalent),1965,
MMR,Myanmar,EN.ATM.NOXE.AG.KT.CE,Agricultural nitrous oxide emissions (thousand metric tons of CO2 equivalent),1966,
MMR,Myanmar,EN.ATM.NOXE.AG.KT.CE,Agricultural nitrous oxide emissions (thousand metric tons of CO2 equivalent),1967,
MMR,Myanmar,EN.ATM.NOXE.AG.KT.CE,Agricultural nitrous oxide emissions (thousand metric tons of CO2 equivalent),1968,
MMR,Myanmar,EN.ATM.NOXE.AG.KT.CE,Agricultural nitrous oxide emissions (thousand metric tons of CO2 equivalent),1969,
MMR,Myanmar,EN.ATM.NOXE.AG.KT.CE,Agricultural nitrous oxide emissions (thousand metric tons of CO2 equivalent),1970,
MMR,Myanmar,EN.ATM.NOXE.AG.KT.CE,Agricultural nitrous oxide emissions (thousand metric tons of CO2 equivalent),1971,
MMR,Myanmar,EN.ATM.NOXE.AG.KT.CE,Agricultural nitrous oxide emissions (thousand metric tons of CO2 equivalent),1972,
MMR,Myanmar,EN.ATM.NOXE.AG.KT.CE,Agricultural nitrous oxide emissions (thousand metric tons of CO2 equivalent),1973,
MMR,Myanmar,EN.ATM.NOXE.AG.KT.CE,Agricultural nitrous oxide emissions (thousand metric tons of CO2 equivalent),1974,
MAR,Morocco,DT.NFL.UNTA.CD,"Net official flows from UN agencies, UNTA (current US$)",1960,
MAR,Morocco,DT.NFL.UNTA.CD,"Net official flows from UN agencies, UNTA (current US$)",1961,
MAR,Morocco,DT.NFL.UNTA.CD,"Net official flows from UN agencies, UNTA (current US$)",1962,
MAR,Morocco,DT.NFL.UNTA.CD,"Net official flows from UN agencies, UNTA (current US$)",1963,
MAR,Morocco,DT.NFL.UNTA.CD,"Net official flows from UN agencies, UNTA (current US$)",1964,
MAR,Morocco,DT.NFL.UNTA.CD,"Net official flows from UN agencies, UNTA (current US$)",1965,
MAR,Morocco,DT.NFL.UNTA.CD,"Net official flows from UN agencies, UNTA (current US$)",1966,
MAR,Morocco,DT.NFL.UNTA.CD,"Net official flows from UN agencies, UNTA (current US$)",1967,
MAR,Morocco,DT.NFL.UNTA.CD,"Net official flows from UN agencies, UNTA (current US$)",1968,
MAR,Morocco,DT.NFL.UNTA.CD,"Net official flows from UN agencies, UNTA (current US$)",1969,289999.9917
MAR,Morocco,DT.NFL.UNTA.CD,"Net official flows from UN agencies, UNTA (current US$)",1970,319999.9928
MAR,Morocco,DT.NFL.UNTA.CD,"Net official flows from UN agencies, UNTA (current US$)",1971,310000.0024
MAR,Morocco,DT.NFL.UNTA.CD,"Net official flows from UN agencies, UNTA (current US$)",1972,349999.994
MAR,Morocco,DT.NFL.UNTA.CD,"Net official flows from UN agencies, UNTA (current US$)",1973,360000.0143
MAR,Morocco,DT.NFL.UNTA.CD,"Net official flows from UN agencies, UNTA (current US$)",1974,270000.0107
MAR,Morocco,DT.NFL.UNTA.CD,"Net official flows from UN agencies, UNTA (current US$)",1975,200000.003
MAR,Morocco,DT.NFL.UNTA.CD,"Net official flows from UN agencies, UNTA (current US$)",1976,170000.0018
MAR,Morocco,DT.NFL.UNTA.CD,"Net official flows from UN agencies, UNTA (current US$)",1977,310000.0024
MAR,Morocco,DT.NFL.UNTA.CD,"Net official flows from UN agencies, UNTA (current US$)",1978,360000.0143
MAR,Morocco,DT.NFL.UNTA.CD,"Net official flows from UN agencies, UNTA (current US$)",1979,270000.0107
MAR,Morocco,DT.NFL.UNTA.CD,"Net official flows from UN agencies, UNTA (current US$)",1980,379999.9952
MAR,Morocco,DT.NFL.UNTA.CD,"Net official flows from UN agencies, UNTA (current US$)",1981,579999.9833
MAR,Morocco,DT.NFL.UNTA.CD,"Net official flows from UN agencies, UNTA (current US$)",1982,579999.9833
MAR,Morocco,DT.NFL.UNTA.CD,"Net official flows from UN agencies, UNTA (current US$)",1983,1100000.024
MAR,Morocco,DT.NFL.UNTA.CD,"Net official flows from UN agencies, UNTA (current US$)",1984,639999.9857
MAR,Morocco,DT.NFL.UNTA.CD,"Net official flows from UN agencies, UNTA (current US$)",1985,829999.9833
MAR,Morocco,DT.NFL.UNTA.CD,"Net official flows from UN agencies, UNTA (current US$)",1986,1279999.971
MAR,Morocco,DT.NFL.UNTA.CD,"Net official flows from UN agencies, UNTA (current US$)",1987,1120000.005
MAR,Morocco,DT.NFL.UNTA.CD,"Net official flows from UN agencies, UNTA (current US$)",1988,1049999.952
MAR,Morocco,DT.NFL.UNTA.CD,"Net official flows from UN agencies, UNTA (current US$)",1989,1620000.005
MAR,Morocco,DT.NFL.UNTA.CD,"Net official flows from UN agencies, UNTA (current US$)",1990,1519999.981
MAR,Morocco,DT.NFL.UNTA.CD,"Net official flows from UN agencies, UNTA (current US$)",1991,2109999.895
MAR,Morocco,DT.NFL.UNTA.CD,"Net official flows from UN agencies, UNTA (current US$)",1992,1600000.024
MAR,Morocco,DT.NFL.UNTA.CD,"Net official flows from UN agencies, UNTA (current US$)",1993,2369999.886
MAR,Morocco,DT.NFL.UNTA.CD,"Net official flows from UN agencies, UNTA (current US$)",1994,1909999.967
MAR,Morocco,DT.NFL.UNTA.CD,"Net official flows from UN agencies, UNTA (current US$)",1995,4219999.79
MAR,Morocco,DT.NFL.UNTA.CD,"Net official flows from UN agencies, UNTA (current US$)",1996,2119999.886
MAR,Morocco,DT.NFL.UNTA.CD,"Net official flows from UN agencies, UNTA (current US$)",1997,2799999.952
MAR,Morocco,DT.NFL.UNTA.CD,"Net official flows from UN agencies, UNTA (current US$)",1998,1990000.01
MAR,Morocco,DT.NFL.UNTA.CD,"Net official flows from UN agencies, UNTA (current US$)",1999,2390000.105
MAR,Morocco,DT.NFL.UNTA.CD,"Net official flows from UN agencies, UNTA (current US$)",2000,1990000.01
MAR,Morocco,DT.NFL.UNTA.CD,"Net official flows from UN agencies, UNTA (current US$)",2001,2930000.067
MAR,Morocco,DT.NFL.UNTA.CD,"Net official flows from UN agencies, UNTA (current US$)",2002,2039999.962
MAR,Morocco,DT.NFL.UNTA.CD,"Net official flows from UN agencies, UNTA (current US$)",2003,2950000.048
MAR,Morocco,DT.NFL.UNTA.CD,"Net official flows from UN agencies, UNTA (current US$)",2004,2720000.029
MAR,Morocco,DT.NFL.UNTA.CD,"Net official flows from UN agencies, UNTA (current US$)",2005,2609999.895
MAR,Morocco,DT.NFL.UNTA.CD,"Net official flows from UN agencies, UNTA (current US$)",2006,1679999.948
MAR,Morocco,DT.NFL.UNTA.CD,"Net official flows from UN agencies, UNTA (current US$)",2007,2750000
MAR,Morocco,DT.NFL.UNTA.CD,"Net official flows from UN agencies, UNTA (current US$)",2008,860000.0143
MAR,Morocco,DT.NFL.UNTA.CD,"Net official flows from UN agencies, UNTA (current US$)",2009,
MAR,Morocco,DT.NFL.UNTA.CD,"Net official flows from UN agencies, UNTA (current US$)",2010,
MAR,Morocco,DT.NFL.UNTA.CD,"Net official flows from UN agencies, UNTA (current US$)",2011,
MAR,Morocco,DT.NFL.UNTA.CD,"Net official flows from UN agencies, UNTA (current US$)",2012,
MAR,Morocco,DT.NFL.UNTA.CD,"Net official flows from UN agencies, UNTA (current US$)",2013,
MAR,Morocco,DT.NFL.UNTA.CD,"Net official flows from UN agencies, UNTA (current US$)",2014,
MAR,Morocco,DT.NFL.UNTA.CD,"Net official flows from UN agencies, UNTA (current US$)",2015,
MAR,Morocco,DT.NFL.UNTA.CD,"Net official flows from UN agencies, UNTA (current US$)",2016,
MAR,Morocco,DT.NFL.UNTA.CD,"Net official flows from UN agencies, UNTA (current US$)",2017,
MAR,Morocco,DT.NFL.UNTA.CD,"Net official flows from UN agencies, UNTA (current US$)",2018,
MAR,Morocco,DT.NFL.UNTA.CD,"Net official flows from UN agencies, UNTA (current US$)",2019,
MAR,Morocco,DT.NFL.UNTA.CD,"Net official flows from UN agencies, UNTA (current US$)",2020,
MAR,Morocco,DT.NFL.UNTA.CD,"Net official flows from UN agencies, UNTA (current US$)",2021,
MAR,Morocco,DT.NFL.UNWT.CD,"Net official flows from UN agencies, UNWTO (current US$)",1960,
MAR,Morocco,DT.NFL.UNWT.CD,"Net official flows from UN agencies, UNWTO (current US$)",1961,
MAR,Morocco,DT.NFL.UNWT.CD,"Net official flows from UN agencies, UNWTO (current US$)",1962,
MAR,Morocco,DT.NFL.UNWT.CD,"Net official flows from UN agencies, UNWTO (current US$)",1963,
MAR,Morocco,DT.NFL.UNWT.CD,"Net official flows from UN agencies, UNWTO (current US$)",1964,
MAR,Morocco,DT.NFL.UNWT.CD,"Net official flows from UN agencies, UNWTO (current US$)",1965,
MAR,Morocco,DT.NFL.UNWT.CD,"Net official flows from UN agencies, UNWTO (current US$)",1966,
MAR,Morocco,DT.NFL.UNWT.CD,"Net official flows from UN agencies, UNWTO (current US$)",1967,
MAR,Morocco,DT.NFL.UNWT.CD,"Net official flows from UN agencies, UNWTO (current US$)",1968,
MAR,Morocco,DT.NFL.UNWT.CD,"Net official flows from UN agencies, UNWTO (current US$)",1969,
MAR,Morocco,DT.NFL.UNWT.CD,"Net official flows from UN agencies, UNWTO (current US$)",1970,
MAR,Morocco,DT.NFL.UNWT.CD,"Net official flows from UN agencies, UNWTO (current US$)",1971,
MAR,Morocco,DT.NFL.UNWT.CD,"Net official flows from UN agencies, UNWTO (current US$)",1972,
MAR,Morocco,DT.NFL.UNWT.CD,"Net official flows from UN agencies, UNWTO (current US$)",1973,
MAR,Morocco,DT.NFL.UNWT.CD,"Net official flows from UN agencies, UNWTO (current US$)",1974,
MAR,Morocco,DT.NFL.UNWT.CD,"Net official flows from UN agencies, UNWTO (current US$)",1975,
MAR,Morocco,DT.NFL.UNWT.CD,"Net official flows from UN agencies, UNWTO (current US$)",1976,
MAR,Morocco,DT.NFL.UNWT.CD,"Net official flows from UN agencies, UNWTO (current US$)",1977,
MAR,Morocco,DT.NFL.UNWT.CD,"Net official flows from UN agencies, UNWTO (current US$)",1978,
MAR,Morocco,DT.NFL.UNWT.CD,"Net official flows from UN agencies, UNWTO (current US$)",1979,
MAR,Morocco,DT.NFL.UNWT.CD,"Net official flows from UN agencies, UNWTO (current US$)",1980,
MAR,Morocco,DT.NFL.UNWT.CD,"Net official flows from UN agencies, UNWTO (current US$)",1981,
MAR,Morocco,DT.NFL.UNWT.CD,"Net official flows from UN agencies, UNWTO (current US$)",1982,
MAR,Morocco,DT.NFL.UNWT.CD,"Net official flows from UN agencies, UNWTO (current US$)",1983,
MAR,Morocco,DT.NFL.UNWT.CD,"Net official flows from UN agencies, UNWTO (current US$)",1984,
MAR,Morocco,DT.NFL.UNWT.CD,"Net official flows from UN agencies, UNWTO (current US$)",1985,
MAR,Morocco,DT.NFL.UNWT.CD,"Net official flows from UN agencies, UNWTO (current US$)",1986,
MAR,Morocco,DT.NFL.UNWT.CD,"Net official flows from UN agencies, UNWTO (current US$)",1987,
MAR,Morocco,DT.NFL.UNWT.CD,"Net official flows from UN agencies, UNWTO (current US$)",1988,
MAR,Morocco,DT.NFL.UNWT.CD,"Net official flows from UN agencies, UNWTO (current US$)",1989,
MAR,Morocco,DT.NFL.UNWT.CD,"Net official flows from UN agencies, UNWTO (current US$)",1990,
MAR,Morocco,DT.NFL.UNWT.CD,"Net official flows from UN agencies, UNWTO (current US$)",1991,
MAR,Morocco,DT.NFL.UNWT.CD,"Net official flows from UN agencies, UNWTO (current US$)",1992,
MAR,Morocco,DT.NFL.UNWT.CD,"Net official flows from UN agencies, UNWTO (current US$)",1993,
MAR,Morocco,DT.NFL.UNWT.CD,"Net official flows from UN agencies, UNWTO (current US$)",1994,
MAR,Morocco,DT.NFL.UNWT.CD,"Net official flows from UN agencies, UNWTO (current US$)",1995,
MAR,Morocco,DT.NFL.UNWT.CD,"Net official flows from UN agencies, UNWTO (current US$)",1996,
MAR,Morocco,DT.NFL.UNWT.CD,"Net official flows from UN agencies, UNWTO (current US$)",1997,
MAR,Morocco,DT.NFL.UNWT.CD,"Net official flows from UN agencies, UNWTO (current US$)",1998,
MAR,Morocco,DT.NFL.UNWT.CD,"Net official flows from UN agencies, UNWTO (current US$)",1999,
MAR,Morocco,DT.NFL.UNWT.CD,"Net official flows from UN agencies, UNWTO (current US$)",2000,
MAR,Morocco,DT.NFL.UNWT.CD,"Net official flows from UN agencies, UNWTO (current US$)",2001,
MAR,Morocco,DT.NFL.UNWT.CD,"Net official flows from UN agencies, UNWTO (current US$)",2002,
MAR,Morocco,DT.NFL.UNWT.CD,"Net official flows from UN agencies, UNWTO (current US$)",2003,
MAR,Morocco,DT.NFL.UNWT.CD,"Net official flows from UN agencies, UNWTO (current US$)",2004,
MAR,Morocco,DT.NFL.UNWT.CD,"Net official flows from UN agencies, UNWTO (current US$)",2005,
MAR,Morocco,DT.NFL.UNWT.CD,"Net official flows from UN agencies, UNWTO (current US$)",2006,
MAR,Morocco,DT.NFL.UNWT.CD,"Net official flows from UN agencies, UNWTO (current US$)",2007,
MAR,Morocco,DT.NFL.UNWT.CD,"Net official flows from UN agencies, UNWTO (current US$)",2008,
MAR,Morocco,DT.NFL.UNWT.CD,"Net official flows from UN agencies, UNWTO (current US$)",2009,
MAR,Morocco,DT.NFL.UNWT.CD,"Net official flows from UN agencies, UNWTO (current US$)",2010,
MAR,Morocco,DT.NFL.UNWT.CD,"Net official flows from UN agencies, UNWTO (current US$)",2011,
MAR,Morocco,DT.NFL.UNWT.CD,"Net official flows from UN agencies, UNWTO (current US$)",2012,
MAR,Morocco,DT.NFL.UNWT.CD,"Net official flows from UN agencies, UNWTO (current US$)",2013,
MAR,Morocco,DT.NFL.UNWT.CD,"Net official flows from UN agencies, UNWTO (current US$)",2014,
